,Descripción,entity,scope,key,value,timeExpiration,codigo
1,Registrar cache para cliente nuevo exitoso - resultado 201,US_ComponetA,RegisterR,key2,key1,60,201
1,Registrar cache para cliente nuevo exitoso - resultado 201,US_ComponetB,RegisterR,key2,key1,60,201
1,Registrar cache para cliente nuevo exitoso - resultado 201,US_ComponetC,RegisterR,key2,key1,60,201
1,Registrar cache para cliente nuevo exitoso - resultado 201,US_ComponetD,RegisterR,key2,key1,60,201
1,Registrar cache para cliente nuevo exitoso - resultado 201,US_ComponetF,obtener,key2,key1,60,201
1,Registrar cache para cliente nuevo exitoso - resultado 201,US_ComponetG,obtener,key2,key1,60,201
1,Registrar cache para cliente nuevo exitoso - resultado 201,US_ComponetH,obtener,key2,key1,60,201
2,Registrar cache con Entity letras - resultado 201,Udtgsf,RegisterR,key2,HolaA,60,201
3,Registrar cache con Entity numérico - resultado 201,12345678,RegisterR,key2,HolaA,60,201
4,Registrar cache con Entity en blanco - resultado 404,,RegisterR,key2,HolaA,60,404
5,Registrar cache con Entity caracteres extraños - resultado 400,%&%#$%#%/HR,RegisterR,key2,HolaA,60,400
6,Registrar cache con Entity menor a caracteres permitidos  - resultado 201,R,RegisterR,key2,HolaA,60,201
